16453 0 524288 0 0 0 0 0 0 0 
16421 0 526336 0 0 0 0 0 0 0 
16421 0 524416 0 0 0 0 0 0 0 
8197 0 524288 0 0 0 0 0 0 0 
14476 0 524418 0 0 0 0 0 0 0 
12428 0 524418 0 0 0 0 0 0 0 
321 0 524288 0 0 0 0 0 0 0 
18572 0 524418 0 0 0 0 0 0 0 
22668 0 524418 0 0 0 0 0 0 0 
20620 0 524418 0 0 0 0 0 0 0 
16418 0 524288 0 0 0 0 0 0 0 
8261 0 524288 0 0 0 0 0 0 0 
30860 0 524418 0 0 0 0 0 0 0 
28812 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
1029 0 524418 0 0 0 0 0 0 0 
8197 0 524418 0 0 0 0 0 0 0 
41100 0 524418 0 0 0 0 0 0 0 
